name,address,city,district,latitude,longitude,link,playEquipment,fitnessEquipment,description,imageLinks,source,sourceId
頂新公園,新北市土城區頂埔國小後方,新北市,土城區,24.953907784009882,121.41227481430664,https://www.ntparks.tw/view-107-13-236.html,平衡板、雙人溜滑梯、造型沙坑,雙人漫步機、三人扭腰器、雙人腹肌板、雙人浪板、三人上肢牽引器、雙人滑雪器 、高低桿,公園原為榮民眷村「信義新村」，後因眷村改建規劃公園，106年將原老舊遊戲區改善，加入較傳統的磨石子、砂坑及跳樁等特色遊戲設施。,https://www.ntparks.tw/images/views/view-107-13-236/Photo-01.jpg; https://www.ntparks.tw/images/views/view-107-13-236/Photo-02.jpg; https://www.ntparks.tw/images/views/view-107-13-236/Photo-03.jpg; https://www.ntparks.tw/images/views/view-107-13-236/Photo-04.jpg,新北市共融特色公園,ntpc_park_10_頂新公園
延和社區公園,新北市土城區延和路180號旁,新北市,土城區,24.98978923399304,121.46660126430743,https://www.ntparks.tw/view-107-14-236.html,梅花樁、圓木跳樁、平衡木、X型四人蹺蹺板、多人搖搖樂、組合遊戲組,三人扭腰器、腰背按摩器、雙人漫步器、雙人健身腹肌板、雙人坐蹬器、三人上肢牽引器、單人騎馬器、高低單槓、左右搖擺器,新北市土城區延和社區公園於民國98年啟用至今已10餘年，公園多處老舊設施急待修繕，公園通道、鋪面等服務設施已不符現代相關需求，尤其周邊鄰里社區林立，附近居民日益增加，民眾素也逐漸增高，惟老舊的公園設施，公設服務品質日益低落，空間內容通道品質已不符現代規範需求，因此為提昇市民生活品質，改善公園內相關空間、通道及設施，提供更安全、舒適、便利及通用之休閒、娛樂、親子及健身之居民休憩活動場所。,https://www.ntparks.tw/images/views/view-107-14-236/Photo-01-112.jpg; https://www.ntparks.tw/images/views/view-107-14-236/Photo-02-112.jpg; https://www.ntparks.tw/images/views/view-107-14-236/Photo-03-112.jpg; https://www.ntparks.tw/images/views/view-107-14-236/Photo-04-112.jpg,新北市共融特色公園,ntpc_park_11_延和社區公園
海山捷運站廣場,新北市土城區樂利街16號,新北市,土城區,24.984238549727618,121.45139345886973,https://www.ntparks.tw/view-107-15-236.html,旋轉儀,雙人坐推器、雙人腹肌板、腰背按摩器,廣場為捷運土城線闢建時由地方民意代表及周邊里民爭取之活動廣場，平時出入及休憩運動民眾非常多，加上廣場範圍較大，可舉辦1000人以下活動，屬土城區重要之活動場所。,https://www.ntparks.tw/images/views/view-107-15-236/Photo-01.jpg; https://www.ntparks.tw/images/views/view-107-15-236/Photo-02.jpg; https://www.ntparks.tw/images/views/view-107-15-236/Photo-03.jpg; https://www.ntparks.tw/images/views/view-107-15-236/Photo-04.jpg,新北市共融特色公園,ntpc_park_12_海山捷運站廣場
立雲廣場,新北市土城區清水路235巷,新北市,土城區,24.983188203168524,121.4596840709494,https://www.ntparks.tw/view-107-16-236.html,攀爬設施,雙人漫步機、三人扭腰器、雙人腹肌板、雙人坐推器,立雲廣場為法務部矯正署新北看守所土地，由本所開闢及維護管理供周邊民眾休憩使用。,https://www.ntparks.tw/images/views/view-107-16-236/Photo-01.jpg; https://www.ntparks.tw/images/views/view-107-16-236/Photo-02.jpg; https://www.ntparks.tw/images/views/view-107-16-236/Photo-03.jpg; https://www.ntparks.tw/images/views/view-107-16-236/Photo-04.jpg,新北市共融特色公園,ntpc_park_13_立雲廣場
裕民廣場,新北市土城區裕民路171巷4號,新北市,土城區,24.984778983995486,121.45096631506425,https://www.ntparks.tw/view-107-17-236.html,旋轉飛輪,雙人肩關節康復器、三人扭腰器、雙人大轉輪、腰背按摩器、三人上肢牽引器,本廣場位於市中心區域，周邊多集合式住宅，加上鄰近海山捷運站，為土城人口最密集區域之一。,https://www.ntparks.tw/images/views/view-107-17-236/Photo-01.jpg; https://www.ntparks.tw/images/views/view-107-17-236/Photo-02.jpg; https://www.ntparks.tw/images/views/view-107-17-236/Photo-03.jpg; https://www.ntparks.tw/images/views/view-107-17-236/Photo-04.jpg; https://www.ntparks.tw/images/views/view-107-17-236/Photo-05.jpg,新北市共融特色公園,ntpc_park_14_裕民廣場
錦和運動公園,新北市中和區錦和路350號,新北市,中和區,24.992900083991522,121.48650521506424,https://www.ntparks.tw/view-107-18-235.html,特色溜滑梯及滾輪式、座椅型鞦韆、共融式旋轉盤、攀爬設施、彈跳床、擺動長繩、黃金豎琴 、造型沙坑,三合一健身設施,"中和錦和運動公園運動設施齊全，也是2017年世大運的足球練習場，球場旁邊並設有環型PU跑道，是當地居民熱門的運動健走場地,錦和公園位在中和錦和路、中正路口，有空間寬敞的運動場，旁邊還有中和國民運動中心，許多民眾常在這裡使用完善的運動設施。考量人潮眾多，附近民眾使用健身需求高，為讓民眾能有更輕鬆、舒適的健身環境，除了加強園區整理並改善環山步道及造型擋土牆，也修復枕木步道和欄杆、清理溝渠及加裝涵管等工程，讓園區周邊環境更安全美觀，中和錦和運動公園是新北市中和區最大的綜合運動園區，園區內足球場、籃球場、壘球場、網球場、兒童遊樂區、噴泉、廣場、登山步道設備完善，近年已成為中和區重要大型節慶活動場地。中和區公所修繕周遭設施，109年更完成全齡化體健設施，讓市民健身環境更舒適，是老少咸宜的好去處。",https://www.ntparks.tw/images/views/view-107-18-235/Photo-01.jpg; https://www.ntparks.tw/images/views/view-107-18-235/Photo-02.jpg; https://www.ntparks.tw/images/views/view-107-18-235/Photo-03.jpg; https://www.ntparks.tw/images/views/view-107-18-235/Photo-04.jpg; https://www.ntparks.tw/images/views/view-107-18-235/Photo-05.jpg; https://www.ntparks.tw/images/views/view-107-18-235/Photo-06.jpg; https://www.ntparks.tw/images/views/view-107-18-235/Photo-07.jpg,新北市共融特色公園,ntpc_park_1000_錦和運動公園
員山公園,新北市中和區員山路455巷,新北市,中和區,25.004131983986316,121.47789331506453,https://www.ntparks.tw/view-107-19-235.html,尿布型鞦韆及鳥巢型鞦韆、共融式旋轉盤、攀爬設施、造型沙坑、滑索道、滑草坡、沙坑挖土機、超長滑梯,雙（單）漫步機、雙人肩關節康復器、雙人坐推（拉）器、伸腰伸背器、划船器,新北市中和區的員山公園位於員山路455巷內，近三公頃的大公園有依著地形而建設置共融式遊具，像是隧道式及坡道攀爬網與攀岩石並鋪著彩色的PU地板，以訓練孩子手腳協調；除了一般的盪鞦韆還有鳥巢式、尿布式，讓同年紀的小朋友都能享受盪高高的刺激；超大沙坑，附有藤蔓造型的洗手腳池，盥洗方便；最大亮點是彩色親子溜滑梯，一旁的滑草道也很刺激，別忘記帶滑草板來親子同遊。,https://www.ntparks.tw/images/views/view-107-19-235/Photo-01.jpg; https://www.ntparks.tw/images/views/view-107-19-235/Photo-02.jpg; https://www.ntparks.tw/images/views/view-107-19-235/Photo-03.jpg; https://www.ntparks.tw/images/views/view-107-19-235/Photo-04.jpg; https://www.ntparks.tw/images/views/view-107-19-235/Photo-05.jpg,新北市共融特色公園,ntpc_park_1001_員山公園
秀朗橋兒童超跑公園,新北市中和秀朗追風區停車場周邊,新北市,中和區,24.98946660096522,121.50233611715586,https://www.ntparks.tw/view-107-20-235.html,兒童超跑（兒童電動車）練習場、賽車跑道、彎道跑道、S型彎道之地面彩繪,無,新北市政府於中和區秀朗橋旁河濱公園內設置全國第一座兒童超跑(兒童電動車)練習場，場地規劃為二大主題區，其中賽車場區仿造真實的賽車跑道，設有起跑區及彎道跑道，可體驗真實賽車的樂趣；另外汽車練習場區則模仿現有汽車駕照路考場的考試項目，設有倒車入庫、路邊停車及S型彎道等地面彩繪，父母可於一旁指導，讓孩童提早體驗考照，達到親子互動的樂趣。,https://www.ntparks.tw/images/views/view-107-20-235/Photo-01.jpg; https://www.ntparks.tw/images/views/view-107-20-235/Photo-02.jpg; https://www.ntparks.tw/images/views/view-107-20-235/Photo-03.jpg; https://www.ntparks.tw/images/views/view-107-20-235/Photo-04.jpg,新北市共融特色公園,ntpc_park_1002_秀朗橋兒童超跑公園
佳和公園,新北市中和區中山路二段64巷9號,新北市,中和區,25.004827068474288,121.50212175319584,https://www.ntparks.tw/view-113-01-235.html,海浪攀爬網、金字塔攀爬溜滑梯,三人單槓、雙人浪板機、雙人大轉輪、伸腰伸背機、多功能體健組、雙人漫步機、三人轉腰機,佳和公園前身為自強游泳池，105年停業後，市府為活化現有公有資產，拆除既有建物後規劃簡易步道及綠化植栽，在基地西隅設置遊憩設施，107年佳和公園開放使用，市府向中央爭取預算興建多目標綜合大樓，提供多元場所，解決地方停車不足問題，也設置幼兒園、托幼中心及健身中心，解決學齡前幼兒教育、托育及市民運動需求，去年陸續完工啟用，今則完成公園最後一塊版圖，將原有莊敬停車場翻轉為綠地空間，落實老中青三代共享。,https://www.ntparks.tw/images/views/view-113-01-235/Photo-01.jpg; https://www.ntparks.tw/images/views/view-113-01-235/Photo-02.jpg; https://www.ntparks.tw/images/views/view-113-01-235/Photo-03.jpg; https://www.ntparks.tw/images/views/view-113-01-235/Photo-04.jpg; https://www.ntparks.tw/images/views/view-113-01-235/Photo-05.jpg; https://www.ntparks.tw/images/views/view-113-01-235/Photo-06.jpg; https://www.ntparks.tw/images/views/view-113-01-235/Photo-07.jpg; https://www.ntparks.tw/images/views/view-113-01-235/Photo-08.jpg; https://www.ntparks.tw/images/views/view-113-01-235/Photo-09.jpg; https://www.ntparks.tw/images/views/view-113-01-235/Photo-10.jpg,新北市共融特色公園,ntpc_park_1003_佳和公園
中和公園(四號公園),新北市中和區和中安街、永貞路、安樂路及安平路所圍,新北市,中和區,25.00095123962046,121.51024842592521,https://www.ntparks.tw/view-107-22-235.html,座椅型鞦韆及鳥巢型鞦韆、攀爬設施、書本造型溜滑梯（共融式）、造型沙坑、哈哈鏡、鉛筆造型沖洗區、小型攀岩牆、搖搖馬、蹺蹺板、組合遊具、樹屋溜滑梯、盪鞦韆、旋轉搖搖棒,壓腿器、雙人腹肌版、三人扭腰器、健康腳踏板、太空漫步機、單人滑雪器、單人健騎機、雙人大轉輪、雙人上肢牽引器、雙人伸腰伸背器、太極揉推器,"中和公園(四號公園)是中永和中最大也最具代表性的公園，它的面積廣大，約11公頃。園內還設有國立台灣圖書館。多元的元素還包含了籃球場、溜冰場、遛狗區、涼亭、假山水造景、清水池、823廣場，提供市民非常完善的需求。而在周邊部份，公園的週圍又有兩家自行車店，及好幾家的便利商店，還有一些餐廳，機能良好，公園易達性高，是個相當方便的休憩之地。 
            &nbsp;雙和區首座共融性遊戲場新型態的共融遊戲場，以多元、探索、安全性及共融性等設計為目標，打造2座以「書本」為造型的大型磨石子溜滑梯，以及配合沙坑設計的「鉛筆」造型洗腳池，除了一般鞦韆外，還有鳥巢鞦韆、座椅式鞦韆等，與公園內的圖書館相呼應，成為中和公園專屬的書卷遊戲場。
            &nbsp;另外靠近安平派出所的特色遊戲場，打造以森林樹屋、小木屋為主題亮點，不僅有刺激超高6公尺旋轉溜滑梯，也有兼顧小小孩的小型滑梯。各式難度的攀爬網，滿足各年齡的孩童，遊具搭配自然卵礫石地坪及水生動植物圖案為造型的彩色無縫地墊，提供安全無虞的遊戲環境。",https://www.ntparks.tw/images/views/view-107-22-235/Photo-01.jpg; https://www.ntparks.tw/images/views/view-107-22-235/Photo-02.jpg; https://www.ntparks.tw/images/views/view-107-22-235/Photo-04.jpg; https://www.ntparks.tw/images/views/view-107-22-235/Photo-05.jpg; https://www.ntparks.tw/images/views/view-107-22-235/Photo-06.jpg; https://www.ntparks.tw/images/views/view-107-22-235/Photo-07.jpg,新北市共融特色公園,ntpc_park_1004_中和公園(四號公園)
成功運動公園,新北市五股區西雲路100巷,新北市,五股區,25.09368743394436,121.44340686506621,https://www.ntparks.tw/view-107-23-248.html,擺盪設施（遊具組）,肩關節康復器、雙人大轉輪 、腰背按摩器、伸腰伸背器、雙人腹肌板、雙人坐推器、三人轉腰器、雙人浪板 、雙人滑雪器、單槓,公園位於西雲路110巷內，原為一塊閒置空地，經新北市政府新建工程處改造下，現已變成鄰里街坊、大小朋友休憩、散步的活動熱點，公園內除有小朋友喜愛的遊樂設施外，還有讓銀髮族活動筋骨、樂活健身的體健器材；另外，公園內栽種大花紫薇及大鄧伯花等植物，每當夏季來臨時，園內開滿紫色的花，帶給民眾紫色浪漫的視覺饗宴。,https://www.ntparks.tw/images/views/view-107-23-248/Photo-01.jpg; https://www.ntparks.tw/images/views/view-107-23-248/Photo-02.jpg; https://www.ntparks.tw/images/views/view-107-23-248/Photo-03.jpg; https://www.ntparks.tw/images/views/view-107-23-248/Photo-04.jpg,新北市共融特色公園,ntpc_park_1005_成功運動公園
白雲公園,新北市汐止區福山街62巷底,新北市,汐止區,25.046606583966515,121.61554381506546,https://www.ntparks.tw/view-107-24-221.html,座椅型鞦韆及鳥巢型鞦韆、旋轉杯、翹翹板、平衡橋、造型滑梯、沙坑、攀爬設施,漫步機、三人扭腰器、攀爬網、單槓,在中研院旁，汐止與南港交界處的白雲公園改建完成，擁有九個溜滑梯滑道，全台唯一六人環形盪鞦韆，整個遊戲場有溜滑梯區，鞦韆區、草坪區、體健區、沙坑區等，給孩子最豐富的遊樂設施，玩沙沖水設施、親子設施也有規劃完善。,https://www.ntparks.tw/images/views/view-107-24-221/Photo-01.jpg; https://www.ntparks.tw/images/views/view-107-24-221/Photo-02.jpg; https://www.ntparks.tw/images/views/view-107-24-221/Photo-03.jpg; https://www.ntparks.tw/images/views/view-107-24-221/Photo-04.jpg; https://www.ntparks.tw/images/views/view-107-24-221/Photo-05.jpg,新北市共融特色公園,ntpc_park_1006_白雲公園
星座公園,新北市汐止區星光橋北側河濱公園內,新北市,汐止區,25.07885398395144,121.66391731506593,https://www.ntparks.tw/view-107-25-221.html,沙坑、七彩隧道、攀爬設施、組合型遊具,滑步機、大輪轉,位在基隆河右岸，設施有星座寶寶、沙坑、七彩隧道、星座地景、兒童遊具、戲水噴泉，另外有抽水站展覽館，跨越基隆河的星光橋，及高大的星光塔。,https://www.ntparks.tw/images/views/view-107-25-221/Photo-01.jpg; https://www.ntparks.tw/images/views/view-107-25-221/Photo-02.jpg; https://www.ntparks.tw/images/views/view-107-25-221/Photo-03.jpg; https://www.ntparks.tw/images/views/view-107-25-221/Photo-04.jpg; https://www.ntparks.tw/images/views/view-107-25-221/Photo-05.jpg,新北市共融特色公園,ntpc_park_1007_星座公園
康福公園,新北市汐止區福德一路86巷,新北市,汐止區,25.068576783956203,121.63516921506572,https://www.ntparks.tw/view-107-26-221.html,鳥巢型鞦韆、旋轉杯、旋轉飛輪、攀爬設施、造型滑梯,三人扭腰器、攀爬網、漫步機、大輪轉,公園內喬木林立，綠意盎然，設有共融式的兒童遊戲區、體健設施及休閒步道。及YouBike，可與周邊「原興廣場」場站串連。,https://www.ntparks.tw/images/views/view-107-26-221/Photo-01.jpg; https://www.ntparks.tw/images/views/view-107-26-221/Photo-02.jpg; https://www.ntparks.tw/images/views/view-107-26-221/Photo-03.jpg; https://www.ntparks.tw/images/views/view-107-26-221/Photo-04.jpg; https://www.ntparks.tw/images/views/view-107-26-221/Photo-05.jpg,新北市共融特色公園,ntpc_park_1008_康福公園
